Year,ADFG_Station,ADFG_tier,CPT_STD,Agent,female,NOCrab,other,Total,UNK
1985,201,O,O,NOAA,,0,,,
1985,202,c,S,NOAA,,0,,,
1985,203,c,S,NOAA,,,2,,
1985,204,O,O,NOAA,,,1,1,
1985,206,O,O,NOAA,4,,1,17,
1985,207,O,O,NOAA,4,,,7,
1985,222,O,O,NOAA,5,,,1,
1985,223,O,O,NOAA,49,,11,40,
1988,19,O,O,NOAA,,0,,,
1988,20,O,O,NOAA,,0,,,
1988,21,O,O,NOAA,,0,,,
1988,37,O,O,NOAA,,0,,,
1988,38,O,O,NOAA,,0,,,
1988,39,O,O,NOAA,,0,,,
1988,40,O,O,NOAA,,,,1,
1988,54,O,O,NOAA,,0,,,
1988,55,O,O,NOAA,,0,,,
1988,56,O,O,NOAA,,0,,,
1988,57,O,O,NOAA,,,1,1,
1988,58,O,O,NOAA,,0,,,
1988,77,O,O,NOAA,,0,,,
1988,78,t1,O,NOAA,,0,,,
1988,79,t1,S,NOAA,2,,,1,
1988,80,t1,S,NOAA,,,,3,
1988,81,t1,S,NOAA,,,,6,
1988,82,t1,S,NOAA,,,,1,
1988,94,t2,S,NOAA,,0,,,
1988,96,t3,O,NOAA,,0,,,
1988,98,t3,S,NOAA,,0,,,
1988,99,t3,S,NOAA,,0,,,
1988,100,t3,S,NOAA,,0,,,
1988,101,t3,S,NOAA,,0,,,
1988,102,t3,S,NOAA,,,,2,
1988,103,t1,S,NOAA,5,,,4,
1988,104,t1,S,NOAA,3,,,3,
1988,105,t1,S,NOAA,4,,,11,
1988,106,t1,S,NOAA,,,,15,
1988,107,t1,S,NOAA,,,,1,
1988,108,O,O,NOAA,,0,,,
1988,121,t2,S,NOAA,4,,,,
1988,123,c,S,NOAA,5,,1,8,
1988,125,c,S,NOAA,4,,,1,
1988,126,c,S,NOAA,,0,,,
1988,127,c,S,NOAA,1,,1,1,
1988,128,c,S,NOAA,,,,1,
1988,129,c,S,NOAA,,0,,,
1988,130,c,S,NOAA,3,,,2,
1988,131,c,S,NOAA,1,,,,
1988,132,c,S,NOAA,8,,,1,
1988,133,c,S,NOAA,,,,5,
1988,134,c,S,NOAA,,,,1,
1988,135,t1,S,NOAA,,0,,,
1988,148,t2,S,NOAA,,0,,,
1988,150,c,S,NOAA,2,,,3,
1988,152,c,S,NOAA,2,,1,6,
1988,153,c,S,NOAA,20,,2,29,
1988,154,c,S,NOAA,67,,10,61,
1988,155,c,S,NOAA,16,,7,27,
1988,156,c,S,NOAA,,0,,,
1988,157,c,S,NOAA,,0,,,
1988,158,c,S,NOAA,,0,,,
1988,159,c,S,NOAA,27,,,7,
1988,160,c,S,NOAA,1,,,8,
1988,161,c,S,NOAA,,,,28,
1988,162,O,O,NOAA,,0,,,
1988,163,ONS,O,NOAA,,0,,,
1988,174,t2,S,NOAA,,0,,,
1988,176,c,S,NOAA,,0,,,
1988,179,c,S,NOAA,,,1,,
1988,180,c,S,NOAA,1,,1,2,
1988,181,c,S,NOAA,1,0,,,
1988,182,c,S,NOAA,4,,,2,
1988,183,c,S,NOAA,,0,,,
1988,184,c,S,NOAA,,0,,,
1988,185,c,S,NOAA,7,,1,,
1988,186,c,S,NOAA,2,,,7,
1988,187,c,S,NOAA,6,,1,73,
1988,188,O,O,NOAA,,,,28,
1988,189,ONS,O,NOAA,,0,,,
1988,201,O,O,NOAA,,0,,,
1988,202,c,S,NOAA,,,1,,
1988,203,c,S,NOAA,1,,,2,
1988,204,O,O,NOAA,,0,,,
1988,206,O,O,NOAA,1,,1,1,
1988,207,O,O,NOAA,9,,2,10,
1988,223,O,O,NOAA,10,,,,
1991,38,O,O,NOAA,,0,,,
1991,39,O,O,NOAA,,,,3,
1991,40,O,O,NOAA,,,,1,
1991,55,O,O,NOAA,,0,,,
1991,56,O,O,NOAA,,,,2,
1991,57,O,O,NOAA,,0,,,
1991,58,O,O,NOAA,,,,1,
1991,78,t1,O,NOAA,,,,1,
1991,79,t1,S,NOAA,,0,,,
1991,80,t1,S,NOAA,,,,2,
1991,81,t1,S,NOAA,,,,2,
1991,82,t1,S,NOAA,,,,1,
1991,102,t3,S,NOAA,,0,,,
1991,103,t1,S,NOAA,6,,,,
1991,104,t1,S,NOAA,,,,17,
1991,105,t1,S,NOAA,,,,1,
1991,106,t1,S,NOAA,,,,6,
1991,107,t1,S,NOAA,,,,2,
1991,125,c,S,NOAA,,,,6,
1991,126,c,S,NOAA,,0,,,
1991,127,c,S,NOAA,,0,,,
1991,128,c,S,NOAA,,0,,,
1991,129,c,S,NOAA,,0,,,
1991,130,c,S,NOAA,1,,,2,
1991,131,c,S,NOAA,,,,45,
1991,132,c,S,NOAA,,,,7,
1991,133,c,S,NOAA,,,,1,
1991,134,c,S,NOAA,,,,3,
1991,152,c,S,NOAA,17,,4,27,
1991,153,c,S,NOAA,10,,,16,
1991,154,c,S,NOAA,65,,25,129,
1991,155,c,S,NOAA,1,,2,,
1991,156,c,S,NOAA,,0,,,
1991,157,c,S,NOAA,3,,,1,
1991,158,c,S,NOAA,,,1,12,
1991,159,c,S,NOAA,,,,11,
1991,160,c,S,NOAA,,,,3,
1991,161,c,S,NOAA,,,,3,
1991,162,O,O,NOAA,,,,3,
1991,180,c,S,NOAA,,,,1,
1991,181,c,S,NOAA,,0,,,
1991,182,c,S,NOAA,1,,1,3,
1991,183,c,S,NOAA,,0,,,
1991,184,c,S,NOAA,,,,7,
1991,185,c,S,NOAA,,,,11,
1991,186,c,S,NOAA,,,,3,
1991,187,c,S,NOAA,,,,2,
1991,188,O,O,NOAA,,,,7,
1991,189,ONS,O,NOAA,,,,1,
1991,203,c,S,NOAA,1,,2,,
1991,204,O,O,NOAA,,0,,,
1991,206,O,O,NOAA,,,,1,
1991,207,O,O,NOAA,,0,,,
1996,78,t1,O,ADFG,,0,,,
1996,79,t1,S,ADFG,1,,,,
1996,80,t1,S,ADFG,,,,1,
1996,81,t1,S,ADFG,,0,,,
1996,82,t1,S,ADFG,,,,1,
1996,103,t1,S,ADFG,,0,,,
1996,104,t1,S,ADFG,1,,,,
1996,105,t1,S,ADFG,2,,1,3,
1996,106,t1,S,ADFG,,,,13,
1996,107,t1,S,ADFG,,,,3,
1996,123,c,S,ADFG,2,,,4,
1996,124,c,S,ADFG,,,,3,
1996,125,c,S,ADFG,,,,4,
1996,126,c,S,ADFG,,,,1,
1996,127,c,S,ADFG,1,,,1,
1996,128,c,S,ADFG,,,,2,
1996,129,c,S,ADFG,,0,,,
1996,130,c,S,ADFG,6,,3,6,
1996,131,c,S,ADFG,2,,,1,
1996,132,c,S,ADFG,1,,,5,
1996,133,c,S,ADFG,,,,4,1
1996,134,c,S,ADFG,,0,,,
1996,135,t1,S,ADFG,,0,,,
1996,150,c,S,ADFG,2,,,,
1996,151,c,S,ADFG,9,,,1,
1996,152,c,S,ADFG,1,,,,
1996,153,c,S,ADFG,,0,,,
1996,154,c,S,ADFG,6,,2,3,
1996,155,c,S,ADFG,1,,,4,
1996,156,c,S,ADFG,,,,2,
1996,157,c,S,ADFG,,,,1,
1996,158,c,S,ADFG,,0,,,
1996,159,c,S,ADFG,2,,,1,
1996,160,c,S,ADFG,,,,7,
1996,161,c,S,ADFG,,,,8,
1996,176,c,S,ADFG,1,,,,
1996,177,O,O,ADFG,,0,,,
1996,179,c,S,ADFG,2,,,,
1996,180,c,S,ADFG,3,,1,2,
1996,181,c,S,ADFG,,0,,,
1996,182,c,S,ADFG,,0,,,
1996,183,c,S,ADFG,11,,5,25,2
1996,184,c,S,ADFG,,0,,,
1996,185,c,S,ADFG,2,,,3,
1996,186,c,S,ADFG,2,,,1,
1996,187,c,S,ADFG,,,,6,
1996,201,O,O,ADFG,,0,,,
1996,202,c,S,ADFG,1,,,,
1996,203,c,S,ADFG,1,,,,
1996,206,O,O,ADFG,,0,,,
1999,77,O,O,ADFG,,0,,,
1999,97,t3,O,ADFG,,,,1,
1999,98,t3,S,ADFG,2,,1,6,
1999,99,t3,S,ADFG,,,,1,
1999,100,t3,S,ADFG,1,,,6,
1999,101,t3,S,ADFG,,0,,,
1999,102,t3,S,ADFG,1,,,3,
1999,103,t1,S,ADFG,6,,,4,
1999,104,t1,S,ADFG,,,,6,
1999,105,t1,S,ADFG,,0,,,
1999,106,t1,S,ADFG,,,,3,
1999,107,t1,S,ADFG,,0,,,
1999,123,c,S,ADFG,,0,,,
1999,124,c,S,ADFG,,0,,,
1999,125,c,S,ADFG,,,,3,
1999,126,c,S,ADFG,1,,,,
1999,127,c,S,ADFG,,0,,,
1999,128,c,S,ADFG,1,,,3,
1999,129,c,S,ADFG,,,,10,
1999,130,c,S,ADFG,,,,5,
1999,131,c,S,ADFG,,0,,,
1999,132,c,S,ADFG,,,,1,
1999,133,c,S,ADFG,,0,,,
1999,134,c,S,ADFG,,0,,,
1999,135,t1,S,ADFG,,0,,,
1999,150,c,S,ADFG,,,,5,
1999,151,c,S,ADFG,2,,,8,
1999,152,c,S,ADFG,,,1,20,
1999,153,c,S,ADFG,5,,,22,
1999,154,c,S,ADFG,,,,5,
1999,155,c,S,ADFG,,,,4,
1999,156,c,S,ADFG,3,,,5,
1999,157,c,S,ADFG,,,1,1,
1999,158,c,S,ADFG,,,,1,
1999,159,c,S,ADFG,,0,,,
1999,160,c,S,ADFG,,0,,,
1999,161,c,S,ADFG,,0,,,
1999,176,c,S,ADFG,,0,,,
1999,179,c,S,ADFG,2,,,,
1999,180,c,S,ADFG,24,,16,3,4
1999,181,c,S,ADFG,4,,1,,
1999,182,c,S,ADFG,6,,,10,
1999,183,c,S,ADFG,3,,,25,
1999,184,c,S,ADFG,,,,7,
1999,185,c,S,ADFG,1,,3,4,
1999,186,c,S,ADFG,,,,1,
1999,187,c,S,ADFG,,,,1,
1999,201,O,O,ADFG,,0,,,
1999,202,c,S,ADFG,,0,,,
1999,203,c,S,ADFG,1,,1,,
1999,204,O,O,ADFG,,0,,,
2002,78,t1,O,ADFG,,0,,,
2002,79,t1,S,ADFG,,,,6,
2002,80,t1,S,ADFG,,,,2,
2002,81,t1,S,ADFG,,0,,,
2002,82,t1,S,ADFG,,0,,,
2002,94,t2,S,ADFG,1,,,,
2002,95,t2,S,ADFG,,0,,,
2002,101,t3,S,ADFG,,0,,,
2002,102,t3,S,ADFG,,0,,,
2002,103,t1,S,ADFG,4,,,,
2002,104,t1,S,ADFG,1,,,10,
2002,105,t1,S,ADFG,,,,4,
2002,106,t1,S,ADFG,,0,,,
2002,107,t1,S,ADFG,,0,,,
2002,121,t2,S,ADFG,,,1,,
2002,122,t2,S,ADFG,,,,4,
2002,123,c,S,ADFG,,,,3,
2002,124,c,S,ADFG,,,,1,
2002,125,c,S,ADFG,2,,,,
2002,126,c,S,ADFG,3,,,3,
2002,127,c,S,ADFG,3,,,2,
2002,128,c,S,ADFG,,0,,,
2002,129,c,S,ADFG,,,,1,
2002,130,c,S,ADFG,1,,,5,
2002,131,c,S,ADFG,5,,,1,
2002,132,c,S,ADFG,1,,,13,
2002,134,c,S,ADFG,,,,1,
2002,135,t1,S,ADFG,1,,,1,
2002,148,t2,S,ADFG,2,,,,
2002,149,t2,S,ADFG,,,,2,
2002,150,c,S,ADFG,,0,,,
2002,151,c,S,ADFG,2,,1,,
2002,152,c,S,ADFG,,0,,,
2002,153,c,S,ADFG,3,,,1,
2002,154,c,S,ADFG,1,,2,,
2002,155,c,S,ADFG,3,,1,,
2002,156,c,S,ADFG,1,,,1,
2002,157,c,S,ADFG,,,,4,
2002,158,c,S,ADFG,1,,,2,
2002,159,c,S,ADFG,2,,,3,
2002,160,c,S,ADFG,,,,1,
2002,161,c,S,ADFG,,0,,,
2002,176,c,S,ADFG,,0,,,
2002,179,c,S,ADFG,,,1,,
2002,180,c,S,ADFG,2,,1,,
2002,181,c,S,ADFG,,0,,,
2002,182,c,S,ADFG,,,,1,
2002,183,c,S,ADFG,18,,2,47,
2002,184,c,S,ADFG,7,,1,11,
2002,185,c,S,ADFG,8,,7,4,
2002,186,c,S,ADFG,,,,3,
2002,187,c,S,ADFG,,,,1,
2002,201,O,O,ADFG,,0,,,
2002,202,c,S,ADFG,,0,,,
2002,203,c,S,ADFG,1,,,,
2002,204,O,O,ADFG,,0,,,
2006,9,ONS,O,ADFG,,0,,,
2006,10,ONS,O,ADFG,,0,,,
2006,24,ONS,O,ADFG,,0,,,
2006,25,ONS,O,ADFG,,0,,,
2006,44,ONS,O,ADFG,,0,,,
2006,61,ONS,O,ADFG,,0,,,
2006,62,ONS,O,ADFG,,0,,,
2006,64,ONS,O,ADFG,,0,,,
2006,69,t2,O,ADFG,,0,,,
2006,70,t2,O,ADFG,,0,,,
2006,78,t1,O,ADFG,,0,,,
2006,79,t1,S,ADFG,1,,,1,
2006,80,t1,S,ADFG,,,,1,
2006,81,t1,S,ADFG,,,,1,
2006,82,t1,S,ADFG,,0,,,
2006,84,ONS,O,ADFG,,0,,,
2006,86,ONS,O,ADFG,,0,,,
2006,93,t2,O,ADFG,1,,,,
2006,94,t2,S,ADFG,,0,,,
2006,95,t2,S,ADFG,1,,,9,
2006,96,t3,O,ADFG,4,,,,
2006,97,t3,O,ADFG,2,,,,
2006,98,t3,S,ADFG,2,,,1,
2006,99,t3,S,ADFG,2,,,1,
2006,100,t3,S,ADFG,2,,,,
2006,101,t3,S,ADFG,11,,3,10,
2006,102,t3,S,ADFG,,,,1,
2006,103,t1,S,ADFG,1,,,,
2006,104,t1,S,ADFG,2,,1,4,
2006,105,t1,S,ADFG,1,,,7,
2006,106,t1,S,ADFG,,,,2,
2006,107,t1,S,ADFG,,0,,,
2006,110,ONS,O,ADFG,,0,,,
2006,112,ONS,O,ADFG,,0,,,
2006,120,t2,O,ADFG,,0,,,
2006,121,t2,S,ADFG,,0,,,
2006,122,t2,S,ADFG,1,,,1,
2006,123,c,S,ADFG,,,,2,
2006,124,c,S,ADFG,,,,2,
2006,125,c,S,ADFG,2,,1,4,
2006,126,c,S,ADFG,,,2,3,
2006,127,c,S,ADFG,5,,4,8,
2006,128,c,S,ADFG,8,,6,4,
2006,129,c,S,ADFG,,,,4,
2006,130,c,S,ADFG,,0,,,
2006,131,c,S,ADFG,3,,,,
2006,132,c,S,ADFG,2,,3,11,
2006,133,c,S,ADFG,,,,1,
2006,134,c,S,ADFG,,,,1,
