Haul #,Station,Vessel,Month,Day,Year,Species Code,Sample1 wt,Sample1 #
20,161,Peggy Jo,8,1,99,40500,4.3,6
20,161,Peggy Jo,8,1,99,41201,0.05,5
20,161,Peggy Jo,8,1,99,43000,0.01,1
20,161,Peggy Jo,8,1,99,66045,0.01,2
20,161,Peggy Jo,8,1,99,66203,0.01,1
20,161,Peggy Jo,8,1,99,66530,0.01,2
20,161,Peggy Jo,8,1,99,66548,0.02,3
20,161,Peggy Jo,8,1,99,66611,1.2,170
20,161,Peggy Jo,8,1,99,68577,0.9,12
20,161,Peggy Jo,8,1,99,68580,1.3,40
20,161,Peggy Jo,8,1,99,69010,0.2,1
20,161,Peggy Jo,8,1,99,69061,0.2,1
20,161,Peggy Jo,8,1,99,69323,0.9,1
20,161,Peggy Jo,8,1,99,71001,0.02,2
20,161,Peggy Jo,8,1,99,80010,8,10
20,161,Peggy Jo,8,1,99,80020,5.8,33
20,161,Peggy Jo,8,1,99,80590,0.7,4
20,161,Peggy Jo,8,1,99,80594,0.4,20
20,161,Peggy Jo,8,1,99,81095,0.04,1
20,161,Peggy Jo,8,1,99,81742,14,124
20,161,Peggy Jo,8,1,99,82150,0.44,6
20,161,Peggy Jo,8,1,99,83010,1,19
20,161,Peggy Jo,8,1,99,83400,0.01,3
20,161,Peggy Jo,8,1,99,98000,0.48,4
20,161,Peggy Jo,8,1,99,98082,1.3,
20,161,Peggy Jo,8,1,99,99993,0.1,6
21,160,Peggy Jo,8,1,99,10210,8.6,445
21,160,Peggy Jo,8,1,99,10211,2,50
21,160,Peggy Jo,8,1,99,10220,6.9,5
21,160,Peggy Jo,8,1,99,10260,0.56,1
21,160,Peggy Jo,8,1,99,10285,8.5,91
21,160,Peggy Jo,8,1,99,20040,0,0
21,160,Peggy Jo,8,1,99,21315,0.7,59
21,160,Peggy Jo,8,1,99,21368,0.06,2
21,160,Peggy Jo,8,1,99,21371,5.7,5
21,160,Peggy Jo,8,1,99,21378,0.34,1
21,160,Peggy Jo,8,1,99,21384,0.02,1
21,160,Peggy Jo,8,1,99,21725,0.8,21
21,160,Peggy Jo,8,1,99,21735,5.3,73
21,160,Peggy Jo,8,1,99,23055,0.05,2
21,160,Peggy Jo,8,1,99,23808,0.1,8
21,160,Peggy Jo,8,1,99,40500,0.34,1
21,160,Peggy Jo,8,1,99,41201,0.2,8
21,160,Peggy Jo,8,1,99,66045,0.01,1
21,160,Peggy Jo,8,1,99,66111,1.3,282
21,160,Peggy Jo,8,1,99,66203,0.02,6
21,160,Peggy Jo,8,1,99,66530,0.01,5
21,160,Peggy Jo,8,1,99,68577,0.01,1
21,160,Peggy Jo,8,1,99,68580,0.7,21
21,160,Peggy Jo,8,1,99,69061,0.08,4
21,160,Peggy Jo,8,1,99,80010,4.5,7
21,160,Peggy Jo,8,1,99,80020,2.8,14
21,160,Peggy Jo,8,1,99,80590,0.46,3
21,160,Peggy Jo,8,1,99,81742,12.8,89
21,160,Peggy Jo,8,1,99,82150,0.3,1
21,160,Peggy Jo,8,1,99,83010,0.34,17
21,160,Peggy Jo,8,1,99,83400,0.01,3
21,160,Peggy Jo,8,1,99,88594,0.08,8
21,160,Peggy Jo,8,1,99,98082,0.05,3
21,160,Peggy Jo,8,1,99,99993,0.02,3
22,159,Peggy Jo,8,1,99,10210,2.5,92
22,159,Peggy Jo,8,1,99,10211,0.02,4
22,159,Peggy Jo,8,1,99,10220,3.3,3
22,159,Peggy Jo,8,1,99,10285,1.1,19
22,159,Peggy Jo,8,1,99,20061,0.01,1
22,159,Peggy Jo,8,1,99,21315,0.25,14
22,159,Peggy Jo,8,1,99,21371,7.56,6
22,159,Peggy Jo,8,1,99,21378,0.32,2
22,159,Peggy Jo,8,1,99,21384,0.42,8
22,159,Peggy Jo,8,1,99,21725,0.14,4
22,159,Peggy Jo,8,1,99,21735,21.1,261
22,159,Peggy Jo,8,1,99,21740,0.16,12
22,159,Peggy Jo,8,1,99,21932,0.01,2
22,159,Peggy Jo,8,1,99,22200,0.02,1
22,159,Peggy Jo,8,1,99,23055,1,17
22,159,Peggy Jo,8,1,99,23801,0.01,3
22,159,Peggy Jo,8,1,99,23807,0.01,1
22,159,Peggy Jo,8,1,99,24191,0.9,6
22,159,Peggy Jo,8,1,99,40500,1.4,1
22,159,Peggy Jo,8,1,99,41201,0.18,6
22,159,Peggy Jo,8,1,99,66045,0.02,3
22,159,Peggy Jo,8,1,99,66548,0.02,10
22,159,Peggy Jo,8,1,99,66611,1.8,198
22,159,Peggy Jo,8,1,99,68577,0.06,1
22,159,Peggy Jo,8,1,99,68580,0.42,21
22,159,Peggy Jo,8,1,99,69061,0.02,2
22,159,Peggy Jo,8,1,99,80010,3.8,8
22,159,Peggy Jo,8,1,99,80200,4.1,24
22,159,Peggy Jo,8,1,99,80590,0.06,1
22,159,Peggy Jo,8,1,99,80594,0.08,12
22,159,Peggy Jo,8,1,99,81095,0.04,1
22,159,Peggy Jo,8,1,99,81742,21.5,162
22,159,Peggy Jo,8,1,99,82150,0.06,2
22,159,Peggy Jo,8,1,99,83010,0.6,6
22,159,Peggy Jo,8,1,99,83400,0.2,39
22,159,Peggy Jo,8,1,99,99993,0.12,5
23,185,Peggy Jo,8,1,99,10210,0.01,1
23,185,Peggy Jo,8,1,99,10220,2.4,2
23,185,Peggy Jo,8,1,99,21371,8.16,4
23,185,Peggy Jo,8,1,99,21735,1.3,12
23,185,Peggy Jo,8,1,99,23055,0.04,1
23,185,Peggy Jo,8,1,99,23807,0.02,3
23,185,Peggy Jo,8,1,99,24185,0.03,1
23,185,Peggy Jo,8,1,99,24189,0.66,1
23,185,Peggy Jo,8,1,99,56312,0.01,1
23,185,Peggy Jo,8,1,99,66045,0.01,1
23,185,Peggy Jo,8,1,99,66611,0.02,18
23,185,Peggy Jo,8,1,99,68580,8.3,353
23,185,Peggy Jo,8,1,99,68781,0.04,1
23,185,Peggy Jo,8,1,99,69061,0.1,10
23,185,Peggy Jo,8,1,99,69322,5,44
23,185,Peggy Jo,8,1,99,70100,0.02,0
23,185,Peggy Jo,8,1,99,74435,0.01,1
23,185,Peggy Jo,8,1,99,75111,0.2,5
23,185,Peggy Jo,8,1,99,75330,0.02,1
23,185,Peggy Jo,8,1,99,80010,1.6,5
23,185,Peggy Jo,8,1,99,80200,6.4,21
23,185,Peggy Jo,8,1,99,80590,0.06,1
23,185,Peggy Jo,8,1,99,80594,0.01,1
23,185,Peggy Jo,8,1,99,81742,26.46,187
23,185,Peggy Jo,8,1,99,82510,0.04,2
23,185,Peggy Jo,8,1,99,83010,0.6,6
23,185,Peggy Jo,8,1,99,98000,0.01,1
23,185,Peggy Jo,8,1,99,99993,1.1,0
24,184,Peggy Jo,8,2,99,10210,0.03,3
24,184,Peggy Jo,8,2,99,10220,6.2,3
24,184,Peggy Jo,8,2,99,10285,0.74,6
24,184,Peggy Jo,8,2,99,21368,0.42,1
24,184,Peggy Jo,8,2,99,21378,1.1,5
24,184,Peggy Jo,8,2,99,21735,3.04,36
24,184,Peggy Jo,8,2,99,21740,0.04,3
24,184,Peggy Jo,8,2,99,23055,0.26,6
24,184,Peggy Jo,8,2,99,23807,0.02,2
24,184,Peggy Jo,8,2,99,41201,0.04,1
24,184,Peggy Jo,8,2,99,43000,0.24,4
24,184,Peggy Jo,8,2,99,56312,0.01,3
24,184,Peggy Jo,8,2,99,66045,0.02,3
24,184,Peggy Jo,8,2,99,66203,0.03,2
24,184,Peggy Jo,8,2,99,66530,0.01,1
24,184,Peggy Jo,8,2,99,66548,0.02,3
24,184,Peggy Jo,8,2,99,66611,0.66,70
24,184,Peggy Jo,8,2,99,68577,0.54,5
24,184,Peggy Jo,8,2,99,68580,0.34,19
24,184,Peggy Jo,8,2,99,68781,1.4,5
24,184,Peggy Jo,8,2,99,69010,0.14,1
24,184,Peggy Jo,8,2,99,69322,7.4,7
24,184,Peggy Jo,8,2,99,71001,0.04,0
24,184,Peggy Jo,8,2,99,71001,0.01,1
24,184,Peggy Jo,8,2,99,71884,0.68,3
24,184,Peggy Jo,8,2,99,80010,4.64,14
24,184,Peggy Jo,8,2,99,80010,4.1,9
24,184,Peggy Jo,8,2,99,81742,32.6,258
24,184,Peggy Jo,8,2,99,82510,0.1,2
24,184,Peggy Jo,8,2,99,83010,0.58,2
24,184,Peggy Jo,8,2,99,85200,0.02,1
24,184,Peggy Jo,8,2,99,95000,0,1
24,184,Peggy Jo,8,2,99,98000,0.01,3
24,184,Peggy Jo,8,2,99,99993,0.02,0
24,184,Peggy Jo,8,2,99,99999,1.3,0
25,184,Peggy Jo,8,2,99,69322,7.5,10
26,158,Peggy Jo,8,2,99,10210,1,18
26,158,Peggy Jo,8,2,99,10220,4.8,3
26,158,Peggy Jo,8,2,99,10285,0.84,8
26,158,Peggy Jo,8,2,99,21110,0.04,1
26,158,Peggy Jo,8,2,99,21371,0.4,1
26,158,Peggy Jo,8,2,99,21384,0.02,1
26,158,Peggy Jo,8,2,99,21735,4.8,65
26,158,Peggy Jo,8,2,99,21740,0.02,2
26,158,Peggy Jo,8,2,99,23055,0.2,4
26,158,Peggy Jo,8,2,99,23807,0.02,1
26,158,Peggy Jo,8,2,99,40500,1.34,2
26,158,Peggy Jo,8,2,99,41201,0.04,3
26,158,Peggy Jo,8,2,99,43000,0.4,5
26,158,Peggy Jo,8,2,99,56312,0.01,1
26,158,Peggy Jo,8,2,99,66045,0.01,2
26,158,Peggy Jo,8,2,99,66530,0.04,6
26,158,Peggy Jo,8,2,99,66611,0.36,56
26,158,Peggy Jo,8,2,99,68580,0.1,5
26,158,Peggy Jo,8,2,99,69061,0.06,2
26,158,Peggy Jo,8,2,99,69322,1,1
26,158,Peggy Jo,8,2,99,80010,4.4,9
26,158,Peggy Jo,8,2,99,80200,3.7,16
26,158,Peggy Jo,8,2,99,81742,29.5,361
26,158,Peggy Jo,8,2,99,83010,0.2,2
26,158,Peggy Jo,8,2,99,98000,0.96,1
26,158,Peggy Jo,8,2,99,99993,0.06,0
26,158,Peggy Jo,8,2,99,99999,0.24,2
27,157,Peggy Jo,8,2,99,10210,4.1,187
27,157,Peggy Jo,8,2,99,10211,0.44,10
27,157,Peggy Jo,8,2,99,10260,0.66,2
27,157,Peggy Jo,8,2,99,10285,4.46,75
27,157,Peggy Jo,8,2,99,21110,0.1,2
27,157,Peggy Jo,8,2,99,21314,0.08,4
27,157,Peggy Jo,8,2,99,21315,0.08,4
27,157,Peggy Jo,8,2,99,21371,0.08,1
27,157,Peggy Jo,8,2,99,21378,0.38,2
27,157,Peggy Jo,8,2,99,21384,0.24,6
27,157,Peggy Jo,8,2,99,21725,0.54,17
27,157,Peggy Jo,8,2,99,21735,0.7,14
27,157,Peggy Jo,8,2,99,21740,0.01,1
27,157,Peggy Jo,8,2,99,23055,0.3,11
27,157,Peggy Jo,8,2,99,23807,0.18,16
27,157,Peggy Jo,8,2,99,40500,0.06,1
27,157,Peggy Jo,8,2,99,41201,0.02,2
27,157,Peggy Jo,8,2,99,56312,0.01,1
27,157,Peggy Jo,8,2,99,66530,0.02,12
27,157,Peggy Jo,8,2,99,66548,0.04,13
27,157,Peggy Jo,8,2,99,66611,0.76,107
27,157,Peggy Jo,8,2,99,68781,1.42,11
27,157,Peggy Jo,8,2,99,69090,0.16,1
27,157,Peggy Jo,8,2,99,69322,1.2,2
27,157,Peggy Jo,8,2,99,74435,0.01,1
27,157,Peggy Jo,8,2,99,80010,8.1,20
27,157,Peggy Jo,8,2,99,80200,8.06,21
27,157,Peggy Jo,8,2,99,80594,0.01,1
27,157,Peggy Jo,8,2,99,81742,42.6,590
27,157,Peggy Jo,8,2,99,83010,0.12,15
27,157,Peggy Jo,8,2,99,99993,0.04,0
27,157,Peggy Jo,8,2,99,99999,0.96,0
28,183,Peggy Jo,8,2,99,10210,0.26,9
28,183,Peggy Jo,8,2,99,10220,5.3,4
28,183,Peggy Jo,8,2,99,10285,1.86,3
28,183,Peggy Jo,8,2,99,20040,0.04,1
28,183,Peggy Jo,8,2,99,21371,1.5,1
28,183,Peggy Jo,8,2,99,21384,0.2,2
28,183,Peggy Jo,8,2,99,21735,1.8,28
28,183,Peggy Jo,8,2,99,23055,0.1,4
28,183,Peggy Jo,8,2,99,23807,0.04,1
28,183,Peggy Jo,8,2,99,24185,0.16,1
28,183,Peggy Jo,8,2,99,24189,1.3,2
28,183,Peggy Jo,8,2,99,40500,0.02,1
28,183,Peggy Jo,8,2,99,41201,0.08,9
28,183,Peggy Jo,8,2,99,43000,1.52,46
28,183,Peggy Jo,8,2,99,66045,0.01,4
28,183,Peggy Jo,8,2,99,66050,0.08,16
28,183,Peggy Jo,8,2,99,66203,0.01,2
28,183,Peggy Jo,8,2,99,66530,0.04,5
28,183,Peggy Jo,8,2,99,66601,0.02,3
28,183,Peggy Jo,8,2,99,66611,0.18,38
28,183,Peggy Jo,8,2,99,68577,0.42,6
28,183,Peggy Jo,8,2,99,68580,0.1,2
28,183,Peggy Jo,8,2,99,68781,2.52,28
28,183,Peggy Jo,8,2,99,69061,0.12,4
28,183,Peggy Jo,8,2,99,69322,22.4,28
28,183,Peggy Jo,8,2,99,71001,0.04,1
28,183,Peggy Jo,8,2,99,71772,0.1,1
28,183,Peggy Jo,8,2,99,80010,3.1,7
28,183,Peggy Jo,8,2,99,80200,2.1,12
28,183,Peggy Jo,8,2,99,80540,0.01,1
28,183,Peggy Jo,8,2,99,80590,0.34,5
28,183,Peggy Jo,8,2,99,80594,0.02,2
28,183,Peggy Jo,8,2,99,81095,0.08,2
28,183,Peggy Jo,8,2,99,81742,20.5,239
28,183,Peggy Jo,8,2,99,82510,1.3,23
28,183,Peggy Jo,8,2,99,83010,1.8,21
28,183,Peggy Jo,8,2,99,99993,0.1,0
28,183,Peggy Jo,8,2,99,99999,2.38,0
29,183,Peggy Jo,8,2,99,0,0,0
30,183,Peggy Jo,8,2,99,69322,33.1,39
31,182,Peggy Jo,8,2,99,10210,1.96,99
31,182,Peggy Jo,8,2,99,10220,5,6
31,182,Peggy Jo,8,2,99,10285,0.68,14
31,182,Peggy Jo,8,2,99,20040,0.02,1
31,182,Peggy Jo,8,2,99,21314,0.02,1
31,182,Peggy Jo,8,2,99,21371,0.2,2
31,182,Peggy Jo,8,2,99,21378,0.2,1
31,182,Peggy Jo,8,2,99,21384,0.06,1
31,182,Peggy Jo,8,2,99,21735,2.84,43
31,182,Peggy Jo,8,2,99,21740,0.04,5
31,182,Peggy Jo,8,2,99,23055,0.02,3
31,182,Peggy Jo,8,2,99,23807,0.04,6
31,182,Peggy Jo,8,2,99,41201,0.01,1
31,182,Peggy Jo,8,2,99,43000,0.06,1
31,182,Peggy Jo,8,2,99,56312,0.01,1
31,182,Peggy Jo,8,2,99,66203,0.01,1
31,182,Peggy Jo,8,2,99,66530,0.22,42
31,182,Peggy Jo,8,2,99,66548,0.12,21
31,182,Peggy Jo,8,2,99,68580,0.04,1
31,182,Peggy Jo,8,2,99,68781,0.48,2
31,182,Peggy Jo,8,2,99,69322,11.2,16
31,182,Peggy Jo,8,2,99,80010,2.6,6
31,182,Peggy Jo,8,2,99,80200,4.3,11
31,182,Peggy Jo,8,2,99,81742,27.1,508
31,182,Pe3ggy Jo,8,2,99,83010,0.76,10
31,182,Peggy Jo,8,2,99,99999,0.02,0
32,182,Peggy Jo,8,2,99,69322,16.8,23
33,156,Peggy Jo,8,3,99,10210,1.22,36
33,156,Peggy Jo,8,3,99,10211,0.12,1
33,156,Peggy Jo,8,3,99,10220,4.3,11
33,156,Peggy Jo,8,3,99,10285,1.72,16
33,156,Peggy Jo,8,3,99,21110,0.26,3
33,156,Peggy Jo,8,3,99,21314,0.03,5
33,156,Peggy Jo,8,3,99,21315,0.12,7
33,156,Peggy Jo,8,3,99,21371,0.46,2
33,156,Peggy Jo,8,3,99,21384,0.36,4
33,156,Peggy Jo,8,3,99,21735,2.5,27
33,156,Peggy Jo,8,3,99,21740,0.04,3
33,156,Peggy Jo,8,3,99,23055,0.22,2
33,156,Peggy Jo,8,3,99,23807,0.04,1
33,156,Peggy Jo,8,3,99,56312,0.01,1
33,156,Peggy Jo,8,3,99,66502,0.01,1
33,156,Peggy Jo,8,3,99,66530,0.3,13
33,156,Peggy Jo,8,3,99,66548,0.08,13
33,156,Peggy Jo,8,3,99,66610,0.04,3
33,156,Peggy Jo,8,3,99,68580,0.01,1
33,156,Peggy Jo,8,3,99,68781,4.2,16
33,156,Peggy Jo,8,3,99,69322,5.1,8
33,156,Peggy Jo,8,3,99,75330,0.01,1
33,156,Peggy Jo,8,3,99,80010,4.5,12
33,156,Peggy Jo,8,3,99,80200,5.4,21
33,156,Peggy Jo,8,3,99,81742,33.3,391
33,156,Peggy Jo,8,3,99,83010,2.65,43
33,156,Peggy Jo,8,3,99,98000,0.06,0
33,156,Peggy Jo,8,3,99,99999,0.3,0
34,155,Peggy Jo,8,3,99,10210,1.07,31
34,155,Peggy Jo,8,3,99,10220,4.6,4
34,155,Peggy Jo,8,3,99,10285,0.3,5
34,155,Peggy Jo,8,3,99,20040,0.1,4
34,155,Peggy Jo,8,3,99,21314,0.12,4
34,155,Peggy Jo,8,3,99,21371,0.18,1
34,155,Peggy Jo,8,3,99,21378,0.12,1
34,155,Peggy Jo,8,3,99,21387,0.12,2
34,155,Peggy Jo,8,3,99,21735,0.5,13
34,155,Peggy Jo,8,3,99,21740,0.02,1
34,155,Peggy Jo,8,3,99,23055,0.1,3
34,155,Peggy Jo,8,3,99,23807,0.01,1
34,155,Peggy Jo,8,3,99,24185,0.04,1
34,155,Peggy Jo,8,3,99,40500,0.24,3
34,155,Peggy Jo,8,3,99,41201,0.06,3
34,155,Peggy Jo,8,3,99,43000,0.02,1
34,155,Peggy Jo,8,3,99,56300,0.01,1
34,155,Peggy Jo,8,3,99,56312,0.01,1
34,155,Peggy Jo,8,3,99,66530,0.01,2
34,155,Peggy Jo,8,3,99,66601,0.02,1
34,155,Peggy Jo,8,3,99,66611,0.12,14
34,155,Peggy Jo,8,3,99,68577,0.01,1
34,155,Peggy Jo,8,3,99,68781,1.7,8
34,155,Peggy Jo,8,3,99,69061,0.01,1
34,155,Peggy Jo,8,3,99,69322,5.7,4
34,155,Peggy Jo,8,3,99,71001,0.02,0
34,155,Peggy Jo,8,3,99,71772,0.02,1
34,155,Peggy Jo,8,3,99,71882,0.16,1
34,155,Peggy Jo,8,3,99,71884,0.18,1
34,155,Peggy Jo,8,3,99,80010,1.5,2
34,155,Peggy Jo,8,3,99,80200,1.5,9
34,155,Peggy Jo,8,3,99,80594,0.02,2
34,155,Peggy Jo,8,3,99,81742,42.8,641
34,155,Peggy Jo,8,3,99,82510,0.14,2
34,155,Peggy Jo,8,3,99,83010,2.3,52
34,155,Peggy Jo,8,3,99,99993,0.04,0
34,155,Peggy Jo,8,3,99,99994,0.06,0
35,181,Peggy Jo,8,3,99,10210,3.8,55
35,181,Peggy Jo,8,3,99,10211,0.5,7
35,181,Peggy Jo,8,3,99,10220,5,7
35,181,Peggy Jo,8,3,99,21110,0.12,2
35,181,Peggy Jo,8,3,99,21371,0.6,6
35,181,Peggy Jo,8,3,99,21388,0.1,2
35,181,Peggy Jo,8,3,99,21735,1.8,22
35,181,Peggy Jo,8,3,99,21740,0.1,1
35,181,Peggy Jo,8,3,99,23055,0.1,1
35,181,Peggy Jo,8,3,99,40500,0.02,3
35,181,Peggy Jo,8,3,99,41201,0.08,1
35,181,Peggy Jo,8,3,99,43000,0.49,10
35,181,Peggy Jo,8,3,99,56312,0.01,3
35,181,Peggy Jo,8,3,99,66530,0.04,4
35,181,Peggy Jo,8,3,99,66548,0.22,35
35,181,Peggy Jo,8,3,99,66611,0.01,2
35,181,Peggy Jo,8,3,99,68781,2.76,17
35,181,Peggy Jo,8,3,99,69061,0.04,1
35,181,Peggy Jo,8,3,99,69322,1.7,5
35,181,Peggy Jo,8,3,99,80010,2.3,4
35,181,Peggy Jo,8,3,99,80200,1.2,4
35,181,Peggy Jo,8,3,99,81742,61.9,823
35,181,Peggy Jo,8,3,99,82510,0.86,15
35,181,Peggy Jo,8,3,99,83010,1,22
35,181,Peggy Jo,8,3,99,98000,0.2,1
35,181,Peggy Jo,8,3,99,98000,0.02,30
35,181,Peggy Jo,8,3,99,99994,0.1,0
35,181,Peggy Jo,8,3,99,99999,0.12,0
36,203,Peggy Jo,8,3,99,10210,0.94,29
36,203,Peggy Jo,8,3,99,10220,5,11
36,203,Peggy Jo,8,3,99,10285,1.1,7
36,203,Peggy Jo,8,3,99,20061,0.02,2
36,203,Peggy Jo,8,3,99,21314,0.02,1
36,203,Peggy Jo,8,3,99,21371,0.38,1
36,203,Peggy Jo,8,3,99,21388,0.02,1
36,203,Peggy Jo,8,3,99,21735,8.6,202
36,203,Peggy Jo,8,3,99,23055,0.54,36
36,203,Peggy Jo,8,3,99,23807,0.06,9
36,203,Peggy Jo,8,3,99,41201,0.01,1
36,203,Peggy Jo,8,3,99,43000,3.66,29
36,203,Peggy Jo,8,3,99,66502,0.01,2
36,203,Peggy Jo,8,3,99,66530,0.01,2
36,203,Peggy Jo,8,3,99,66548,0.16,71
36,203,Peggy Jo,8,3,99,66611,0.02,1
36,203,Peggy Jo,8,3,99,68781,3.1,29
36,203,Peggy Jo,8,3,99,69322,0.2,2
36,203,Peggy Jo,8,3,99,80010,0.5,2
36,203,Peggy Jo,8,3,99,80200,2.4,7
36,203,Peggy Jo,8,3,99,81095,0.02,3
36,203,Peggy Jo,8,3,99,81742,19.5,440
36,203,Peggy Jo,8,3,99,82510,0.02,1
36,203,Peggy Jo,8,3,99,83010,0.16,3
36,203,Peggy Jo,8,3,99,99993,0.03,0
36,203,Peggy Jo,8,3,99,99994,0.44,0
36,203,Peggy Jo,8,3,99,99999,4.05,0
36,203,Peggy Jo,8,3,99,213761111,0.2,2
37,202,Peggy Jo,8,3,99,10210,0.78,7
37,202,Peggy Jo,8,3,99,10220,0.75,2
37,202,Peggy Jo,8,3,99,10285,0.26,1
37,202,Peggy Jo,8,3,99,21110,0.24,3
37,202,Peggy Jo,8,3,99,21384,0.1,1
37,202,Peggy Jo,8,3,99,21735,0.62,9
37,202,Peggy Jo,8,3,99,23055,0.04,2
37,202,Peggy Jo,8,3,99,41201,0.1,2
37,202,Peggy Jo,8,3,99,43000,0.8,5
37,202,Peggy Jo,8,3,99,66548,0.08,11
37,202,Peggy Jo,8,3,99,66611,0.01,2
37,202,Peggy Jo,8,3,99,68781,1.11,9
37,202,Peggy Jo,8,3,99,69010,0.02,1
37,202,Peggy Jo,8,3,99,75110,0.18,3
37,202,Peggy Jo,8,3,99,80010,1.5,2
37,202,Peggy Jo,8,3,99,80200,1.7,3
37,202,Peggy Jo,8,3,99,81742,47.5,716
37,202,Peggy Jo,8,3,99,82510,0.1,2
37,202,Peggy Jo,8,3,99,83010,0.48,11
37,202,Peggy Jo,8,3,99,99993,0.01,1
37,202,Peggy Jo,8,3,99,99994,0.36,3
37,202,Peggy Jo,8,3,99,99999,0.9,0
38,180,Peggy Jo,8,3,99,10210,2.46,20
38,180,Peggy Jo,8,3,99,10220,2.44,2
38,180,Peggy Jo,8,3,99,20040,0.02,1
38,180,Peggy Jo,8,3,99,21314,0.04,2
38,180,Peggy Jo,8,3,99,21735,1.4,18
38,180,Peggy Jo,8,3,99,23055,0.06,1
38,180,Peggy Jo,8,3,99,23807,0.02,1
38,180,Peggy Jo,8,3,99,41201,0.07,2
38,180,Peggy Jo,8,3,99,43000,0.13,3
38,180,Peggy Jo,8,3,99,65201,0.02,1
38,180,Peggy Jo,8,3,99,66045,0.01,2
38,180,Peggy Jo,8,3,99,66530,0.01,2
38,180,Peggy Jo,8,3,99,66548,0.04,21
38,180,Peggy Jo,8,3,99,66611,0.06,6
38,180,Peggy Jo,8,3,99,68781,0.04,1
38,180,Peggy Jo,8,3,99,69322,4,47
38,180,Peggy Jo,8,3,99,75110,0.06,4
38,180,Peggy Jo,8,3,99,80010,4.4,3
38,180,Peggy Jo,8,3,99,80200,1.04,2
38,180,Peggy Jo,8,3,99,81095,0.04,1
38,180,Peggy Jo,8,3,99,81742,40.4,504
38,180,Peggy Jo,8,3,99,98000,0.2,2
38,180,Peggy Jo,8,3,99,99993,0.04,0
38,180,Peggy Jo,8,3,99,99999,0.2,0
39,154,Peggy Jo,8,3,99,1,0.02,1
39,154,Peggy Jo,8,3,99,10210,0.6,12
39,154,Peggy Jo,8,3,99,10220,1.4,1
39,154,Peggy Jo,8,3,99,10285,0.25,4
39,154,Peggy Jo,8,3,99,20001,0.04,2
39,154,Peggy Jo,8,3,99,21314,0.11,3
39,154,Peggy Jo,8,3,99,21371,0.2,1
39,154,Peggy Jo,8,3,99,21735,0.62,8
39,154,Peggy Jo,8,3,99,21740,0.04,1
39,154,Peggy Jo,8,3,99,23055,0.1,3
39,154,Peggy Jo,8,3,99,41201,0.08,5
39,154,Peggy Jo,8,3,99,66045,0.02,5
39,154,Peggy Jo,8,3,99,66530,0.01,1
39,154,Peggy Jo,8,3,99,66548,0.01,2
39,154,Peggy Jo,8,3,99,66601,0.04,1
39,154,Peggy Jo,8,3,99,66611,0.12,7
39,154,Peggy Jo,8,3,99,68781,0.42,1
39,154,Peggy Jo,8,3,99,69061,0.01,1
39,154,Peggy Jo,8,3,99,69322,6.2,5
39,154,Peggy Jo,8,3,99,71010,0.06,1
39,154,Peggy Jo,8,3,99,71884,0.16,1
39,154,Peggy Jo,8,3,99,75110,0.2,5
39,154,Peggy Jo,8,3,99,75330,0.04,1
39,154,Peggy Jo,8,3,99,80010,2.7,2
39,154,Peggy Jo,8,3,99,80206,9.8,21
39,154,Peggy Jo,8,3,99,80594,0.01,2
39,154,Peggy Jo,8,3,99,81742,39.9,658
39,154,Peggy Jo,8,3,99,82510,0.46,6
39,154,Peggy Jo,8,3,99,83010,0.06,4
39,154,Peggy Jo,8,3,99,99800,0.08,3
39,154,Peggy Jo,8,3,99,99993,0.04,0
39,154,Peggy Jo,8,3,99,99994,0.2,1
40,179,Peggy Jo,8,4,99,10210,1.1,12
40,179,Peggy Jo,8,4,99,10220,5.7,5
40,179,Peggy Jo,8,4,99,10285,0.1,2
40,179,Peggy Jo,8,4,99,21314,0.04,2
40,179,Peggy Jo,8,4,99,21371,0.04,2
40,179,Peggy Jo,8,4,99,21735,0.58,9
40,179,Peggy Jo,8,4,99,23055,0.02,1
40,179,Peggy Jo,8,4,99,23807,0.04,1
40,179,Peggy Jo,8,4,99,43000,0.06,1
40,179,Peggy Jo,8,4,99,66530,0.01,1
40,179,Peggy Jo,8,4,99,66548,0.02,5
40,179,Peggy Jo,8,4,99,66601,0.02,1
40,179,Peggy Jo,8,4,99,66611,0.02,2
40,179,Peggy Jo,8,4,99,68781,1,5
40,179,Peggy Jo,8,4,99,69061,0.01,1
40,179,Peggy Jo,8,4,99,69322,1,2
40,179,Peggy Jo,8,4,99,74985,0.1,1
40,179,Peggy Jo,8,4,99,80010,1,2
40,179,Peggy Jo,8,4,99,80200,3.2,8
40,179,Peggy Jo,8,4,99,80590,0.44,1
40,179,Peggy Jo,8,4,99,80594,0.01,1
40,179,Peggy Jo,8,4,99,81742,35.9,432
40,179,Peggy Jo,8,4,99,82510,0.2,4
40,179,Peggy Jo,8,4,99,83010,0.16,3
40,179,Peggy Jo,8,4,99,99993,0.02,0
40,179,Peggy Jo,8,4,99,99999,0.02,0
41,153,Peggy Jo,8,4,99,10210,1,29
41,153,Peggy Jo,8,4,99,10220,1,1
41,153,Peggy Jo,8,4,99,10285,0.06,3
41,153,Peggy Jo,8,4,99,21314,0.28,13
41,153,Peggy Jo,8,4,99,21371,0.6,4
41,153,Peggy Jo,8,4,99,21405,0.04,1
41,153,Peggy Jo,8,4,99,21735,1.96,23
