Year,Haul,ADFG_Station,Sex,Size_mm,Legal,Shell,Other,Clutch,Egg Stage,Egg condition,Egg color,Durometer,JM
2019,45,105,2,67,,,,,,,,,J
2019,45,105,2,74,,,,4,1,1,2,,M
2019,45,105,2,62,,,,,,,,,J
2019,45,105,2,69,,,,,,,,,J
2019,45,105,2,74,,,,1,,,,,M
2019,45,105,2,61,,,,,,,,,J
2019,45,105,2,73,,,,,,,,,J
2019,45,105,1,60,1,2,,,,,,,
2019,45,105,1,77,1,2,,,,,,,
2019,45,105,2,67,,,,,,,,,J
2019,45,105,1,79,1,2,,,,,,,
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,1,71,1,2,,,,,,,
2019,45,105,1,75,1,2,,,,,,,
2019,45,105,2,67,,,,3,1,1,2,,M
2019,45,105,1,80,1,2,,,,,,,
2019,45,105,2,67,,,,4,1,1,2,,M
2019,45,105,2,76,,,,1,,,,,M
2019,45,105,2,64,,,,,,,,,J
2019,45,105,1,71,1,2,,,,,,,
2019,45,105,1,78,1,2,,,,,,,
2019,45,105,2,77,,,,4,1,1,5,,M
2019,45,105,2,70,,,,1,,,,,M
2019,45,105,2,71,,,,3,1,1,5,,M
2019,45,105,1,78,1,2,,,,,,,
2019,45,105,1,64,1,2,,,,,,,
2019,45,105,2,75,,,,3,1,1,2,,M
2019,45,105,2,73,,,,,,,,,J
2019,45,105,2,80,,,,4,1,1,5,,M
2019,45,105,2,82,,,,4,,,,,M
2019,45,105,1,66,1,2,,,,,,,
2019,45,105,1,71,1,2,,,,,,,
2019,45,105,2,70,,,,4,1,1,2,,M
2019,45,105,2,67,,,,,,,,,J
2019,45,105,2,65,,,,,,,,,J
2019,45,105,2,61,,,,,,,,,J
2019,45,105,2,64,,,,4,1,1,5,,M
2019,45,105,2,76,,,,1,,,,,M
2019,45,105,2,67,,,,,,,,,J
2019,45,105,2,70,,,,,,,,,J
2019,45,105,1,77,1,1,,,,,,,
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,2,74,,,,1,,,,,M
2019,45,105,2,71,,,,1,,,,,M
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,2,67,,,,,,,,,J
2019,45,105,1,64,1,2,,,,,,,
2019,45,105,1,66,1,2,,,,,,,
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,2,72,,,,1,,,,,M
2019,45,105,2,66,,,,4,1,1,2,,M
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,1,77,1,1,,,,,,,
2019,45,105,1,77,1,2,,,,,,,
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,55,,,,,,,,,J
2019,45,105,2,66,,,,,,,,,J
2019,45,105,1,67,1,2,,,,,,,
2019,45,105,2,69,,,,,,,,,J
2019,45,105,2,67,,,,,,,,,J
2019,45,105,1,74,1,2,,,,,,,
2019,45,105,2,74,,,,1,,,,,M
2019,45,105,1,69,1,2,,,,,,,
2019,45,105,2,73,,,,1,,,,,M
2019,45,105,2,63,,,,,,,,,J
2019,45,105,2,67,,,,3,1,1,2,,M
2019,45,105,2,73,,,,4,1,1,2,,M
2019,45,105,2,63,,,,,,,,,J
2019,45,105,2,60,,,,,,,,,J
2019,45,105,2,69,,,,,,,,,J
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,75,,,,1,,,,,M
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,69,,,,,,,,,J
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,2,69,,,,1,,,,,M
2019,45,105,2,64,,,,,,,,,J
2019,45,105,2,63,,,,,,,,,J
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,2,58,,,,,,,,,J
2019,45,105,1,69,1,2,,,,,,,
2019,45,105,2,69,,,,,,,,,J
2019,45,105,1,74,1,2,,,,,,,
2019,45,105,2,82,,,,1,,,,,M
2019,45,105,2,67,,,,3,1,1,2,,M
2019,45,105,1,76,1,2,,,,,,,
2019,45,105,2,75,,,,1,,,,,M
2019,45,105,2,62,,,,,,,,,J
2019,45,105,2,72,,,,,,,,,J
2019,45,105,2,69,,,,4,1,1,2,,M
2019,45,105,1,74,1,2,,,,,,,
2019,45,105,2,71,,,,,,,,,J
2019,45,105,2,64,,,,,,,,,J
2019,45,105,1,77,1,2,,,,,,,
2019,45,105,2,68,,,,,,,,,J
2019,45,105,2,76,,,,3,1,1,2,,M
2019,45,105,2,61,,,,1,,,,,M
2019,45,105,2,69,,,,,,,,,J
2019,45,105,2,64,,,,,,,,,J
2019,45,105,1,71,1,2,,,,,,,
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,1,65,1,2,,,,,,,
2019,45,105,2,62,,,,,,,,,J
2019,45,105,2,77,,,,1,,,,,M
2019,45,105,2,69,,,,1,,,,,M
2019,45,105,2,67,,,,,,,,,J
2019,45,105,2,65,,,,1,,,,,M
2019,45,105,2,63,,,,,,,,,J
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,2,71,,,,,,,,,J
2019,45,105,2,64,,,,,,,,,J
2019,45,105,2,65,,,,,,,,,J
2019,45,105,2,68,,,,,,,,,J
2019,45,105,1,80,1,2,,,,,,,
2019,45,105,2,68,,,,,,,,,J
2019,45,105,2,65,,,,,,,,,J
2019,45,105,1,71,1,2,,,,,,,
2019,45,105,1,65,1,2,,,,,,,
2019,45,105,1,76,1,2,,,,,,,
2019,45,105,2,67,,,,,,,,,J
2019,45,105,1,69,1,2,,,,,,,
2019,45,105,2,65,,,,,,,,,J
2019,45,105,1,75,1,2,,,,,,,
2019,45,105,2,68,,,,,,,,,J
2019,45,105,1,77,1,2,,,,,,,
2019,45,105,1,74,1,2,,,,,,,
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,2,64,,,,,,,,,J
2019,45,105,2,55,,,,,,,,,J
2019,45,105,2,59,,,,,,,,,J
2019,45,105,2,64,,,,,,,,,J
2019,45,105,2,69,,,,,,,,,J
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,64,,,,,,,,,J
2019,45,105,2,74,,,,,,,,,J
2019,45,105,2,72,,,,,,,,,J
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,2,63,,,,,,,,,J
2019,45,105,1,68,1,2,,,,,,,
2019,45,105,2,63,,,,,,,,,J
2019,45,105,2,62,,,,,,,,,J
2019,45,105,2,75,,,,,,,,,J
2019,45,105,2,65,,,,,,,,,J
2019,45,105,1,71,1,2,,,,,,,
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,1,73,1,2,,,,,,,
2019,45,105,2,64,,,,,,,,,J
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,1,71,1,2,,,,,,,
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,1,65,1,2,,,,,,,
2019,45,105,2,62,,,,,,,,,J
2019,45,105,1,67,1,2,,,,,,,
2019,45,105,2,68,,,,,,,,,J
2019,45,105,2,64,,,,,,,,,J
2019,45,105,2,68,,,,,,,,,J
2019,45,105,2,67,,,,,,,,,J
2019,45,105,1,77,1,2,,,,,,,
2019,45,105,2,56,,,,,,,,,J
2019,45,105,2,72,,,,,,,,,J
2019,45,105,2,68,,,,5,1,1,2,,M
2019,45,105,2,69,,,,,,,,,J
2019,45,105,2,62,,,,,,,,,J
2019,45,105,2,69,,,,,,,,,J
2019,45,105,2,75,,,,,,,,,J
2019,45,105,1,76,1,2,,,,,,,
2019,45,105,2,71,,,,,,,,,J
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,68,,,,5,1,1,2,,M
2019,45,105,1,61,1,2,,,,,,,
2019,45,105,1,68,1,2,,,,,,,
2019,45,105,2,74,,,,,,,,,J
2019,45,105,2,65,,,,,,,,,J
2019,45,105,2,82,,,,5,1,1,2,,M
2019,45,105,2,63,,,,,,,,,J
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,2,69,,,,,,,,,J
2019,45,105,1,81,1,2,,,,,,,
2019,45,105,2,73,,,,,,,,,J
2019,45,105,2,63,,,,,,,,,J
2019,45,105,1,76,1,2,,,,,,,
2019,45,105,2,71,,,,,,,,,J
2019,45,105,1,68,1,2,,,,,,,
2019,45,105,1,74,1,2,,,,,,,
2019,45,105,1,71,1,2,,,,,,,
2019,45,105,1,78,1,2,,,,,,,
2019,45,105,2,67,,,,,,,,,J
2019,45,105,1,62,1,2,,,,,,,
2019,45,105,2,68,,,,,,,,,J
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,71,,,,,,,,,J
2019,45,105,1,67,1,2,,,,,,,
2019,45,105,1,76,1,2,,,,,,,
2019,45,105,2,67,,,,,,,,,J
2019,45,105,2,63,,,,,,,,,J
2019,45,105,1,82,1,2,,,,,,,
2019,45,105,2,81,,,,5,1,1,3,,M
2019,45,105,1,81,1,2,,,,,,,
2019,45,105,2,76,,,,5,1,1,2,,M
2019,45,105,2,72,,,,,,,,,J
2019,45,105,2,69,,,,6,1,1,2,,M
2019,45,105,2,72,,,,,,,,,J
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,63,,,,,,,,,J
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,2,75,,,,,,,,,J
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,54,,,,,,,,,J
2019,45,105,2,65,,,,,,,,,J
2019,45,105,2,72,,,,,,,,,J
2019,45,105,2,79,,,,3,1,1,2,,M
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,78,,,,,,,,,J
2019,45,105,2,61,,,,,,,,,J
2019,45,105,2,71,,,,,,,,,J
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,65,,,,,,,,,J
2019,45,105,1,62,1,2,,,,,,,
2019,45,105,2,65,,,,,,,,,J
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,1,76,1,2,,,,,,,
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,71,,,,,,,,,J
2019,45,105,2,69,,,,,,,,,J
2019,45,105,2,78,,,,,,,,,J
2019,45,105,2,65,,,,3,1,1,2,,M
2019,45,105,2,68,,,,,,,,,J
2019,45,105,1,56,1,2,,,,,,,
2019,45,105,2,57,,,,,,,,,J
2019,45,105,1,58,1,2,,,,,,,
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,1,77,1,1,,,,,,,
2019,45,105,1,63,1,2,,,,,,,
2019,45,105,2,70,,,,4,1,1,2,,M
2019,45,105,1,71,1,2,,,,,,,
2019,45,105,1,68,1,2,,,,,,,
2019,45,105,2,65,,,,,,,,,J
2019,45,105,2,67,,,,,,,,,J
2019,45,105,1,73,1,2,,,,,,,
2019,45,105,2,68,,,,,,,,,J
2019,45,105,1,75,1,2,,,,,,,
2019,45,105,2,66,,,,,,,,,J
2019,45,105,2,71,,,,,,,,,J
2019,45,105,1,77,1,2,,,,,,,
2019,45,105,2,68,,,,4,1,1,3,,M
2019,45,105,2,64,,,,,,,,,J
2019,45,105,2,66,,,,,,,,,J
2019,45,105,1,77,1,2,,,,,,,
2019,45,105,2,70,,,,,,,,,J
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,1,73,1,2,,,,,,,
2019,45,105,1,63,1,2,,,,,,,
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,2,70,,,,5,1,1,2,,M
2019,45,105,1,67,1,2,,,,,,,
2019,45,105,1,63,1,2,,,,,,,
2019,45,105,1,67,1,2,,,,,,,
2019,45,105,2,72,,,,,,,,,J
2019,45,105,2,69,,,,,,,,,J
2019,45,105,2,74,,,,,,,,,J
2019,45,105,2,64,,,,,,,,,J
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,1,75,1,2,,,,,,,
2019,45,105,2,71,,,,,,,,,J
2019,45,105,2,61,,,,,,,,,J
2019,45,105,2,75,,,,6,1,1,3,,M
2019,45,105,2,77,,,,,,,,,J
2019,45,105,1,67,1,2,,,,,,,
2019,45,105,2,65,,,,4,1,1,2,,M
2019,45,105,1,56,1,2,,,,,,,
2019,45,105,2,61,,,,,,,,,J
2019,45,105,2,65,,,,,,,,,J
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,2,72,,,,,,,,,J
2019,45,105,2,57,,,,,,,,,J
2019,45,105,2,71,,,,,,,,,J
2019,45,105,1,86,1,2,,,,,,,
2019,45,105,2,67,,,,,,,,,J
2019,45,105,1,80,1,2,,,,,,,
2019,45,105,1,66,1,2,,,,,,,
2019,45,105,2,73,,,,,,,,,J
2019,45,105,2,72,,,,,,,,,J
2019,45,105,2,68,,,,,,,,,J
2019,45,105,1,69,1,2,,,,,,,
2019,45,105,2,67,,,,,,,,,J
2019,45,105,1,70,1,2,,,,,,,
2019,45,105,2,62,,,,,,,,,J
2019,45,105,2,70,,,,,,,,,J
2019,45,105,2,72,,,,,,,,,J
2019,45,105,2,73,,,,,,,,,J
2019,45,105,2,73,,,,,,,,,J
2019,45,105,2,70,,,,,,,,,J
2019,45,105,1,75,1,2,,,,,,,
2019,45,105,2,82,,,,,,,,,M
2019,45,105,1,72,1,2,,,,,,,
2019,45,105,1,74,1,2,,,,,,,
2019,45,105,2,66,,,,,,,,,M
2019,45,105,2,62,,,,,,,,,J
2019,45,105,2,67,,,,,,,,,J
2019,45,105,1,71,1,2,,,,,,,
2019,45,105,1,77,1,2,,,,,,,
2019,45,105,2,79,,,,,,,,,M
