Year,Survey,Cruise,Haul,Stratum,NOAA_Station,Vessel,Date Time,Latitude,Longitude,Bottom_Temp,Surface_Temp,Depth_m,Distance_Fished_Km,Net_Width_M,Net_Height_M,Area_Swept_Ha,Duration
2017,143,201702,7,70,W-21,162,8/2/2017,62.34958,-171.0649,-0.5,10.5,43,2.828,16.098,2.481,4.5525144,0.519
2017,143,201702,8,70,V-21,162,8/2/2017,61.99623,-170.9878,-1.1,10.8,50,2.824,16.762,2.331,4.7335888,0.512
2017,143,201702,9,70,U-20,162,8/3/2017,61.68569,-170.2231,-0.5,10.8,46,2.83,16.231,2.458,4.593373,0.517
2017,143,201702,10,70,T-20,162,8/3/2017,61.34416,-170.1786,-0.4,10.7,47,2.845,16.474,2.091,4.686853,0.519
2017,143,201702,11,70,S-20,162,8/3/2017,61.00823,-170.1335,1.3,10.8,48,2.935,16.66,2.296,4.88971,0.532
2017,143,201702,12,70,R-20,162,8/3/2017,60.68748,-170.0584,1.5,10.8,49,2.774,16.667,2.16,4.6234258,0.513
2017,143,201702,13,70,R-18,162,8/4/2017,60.6541,-168.7117,8.2,8.8,37,2.791,15.526,2.347,4.3333066,0.512
2017,143,201702,14,70,S-18,162,8/4/2017,60.98135,-168.7109,8.7,9.5,36,2.829,15.73,2.463,4.450017,0.515
2017,143,201702,15,70,T-18,162,8/4/2017,61.31719,-168.7405,8.9,10,34,2.955,15.575,2.319,4.6024125,0.523
2017,143,201702,16,70,Y-18,162,8/11/2017,62.94433,-168.9727,2,10.2,30,3.037,15.071,2.526,4.5770627,0.54
2017,143,201702,17,70,X-18,162,8/11/2017,62.67291,-168.8913,1.3,12.6,36,2.866,14.723,2.663,4.2196118,0.524
2017,143,201702,18,70,W-18,162,8/11/2017,62.34575,-168.8679,0.8,12,35,2.951,15.848,2.618,4.6767448,0.524
2017,143,201702,19,70,ZZ-21,162,8/14/2017,63.27347,-171.1247,0.5,2.1,34,2.9,15.068,2.645,4.36972,0.529
2017,143,201702,20,70,Y-21,162,8/14/2017,62.99721,-171.1477,-0.4,6.2,47,2.952,17.048,2.033,5.0325696,0.536
2017,143,201702,21,70,Y-20,162,8/14/2017,62.95094,-170.4984,1,4.1,42,3.033,16.369,2.383,4.9647177,0.529
2017,143,201702,22,70,X-19,162,8/14/2017,62.67648,-169.5762,6.9,7.3,40,3.045,15.718,2.327,4.786131,0.536
2017,143,201702,23,70,V-18,162,8/15/2017,61.98309,-168.84,0.8,8.8,36,2.862,16.003,2.482,4.5800586,0.52
2017,143,201702,24,70,U-18,162,8/15/2017,61.65359,-168.8017,3.3,8.5,37,2.852,15.571,2.628,4.4408492,0.516
2017,143,201702,25,70,U-19,162,8/15/2017,61.65301,-169.499,0.9,9,42,2.873,15.696,2.507,4.5094608,0.513
2017,143,201702,26,70,V-19,162,8/15/2017,61.99561,-169.5492,-0.6,8.7,42,3.009,16.87,2.269,5.076183,0.533
2017,143,201702,27,70,W-19,162,8/15/2017,62.34563,-169.5954,0.5,7.6,37,2.842,14.518,2.648,4.1260156,0.514
2017,143,201702,28,70,V-20,162,8/16/2017,61.99046,-170.2566,-0.9,8.8,46,2.767,16.435,2.455,4.5475645,0.52
2017,143,201702,29,70,W-20,162,8/16/2017,62.32893,-170.2828,0.9,8,40,2.85,15.123,2.703,4.310055,0.51
2017,143,201702,30,70,X-20,162,8/16/2017,62.67792,-170.3398,3.8,7,42,3.044,16.111,2.414,4.9041884,0.531
2017,143,201702,31,70,X-21,162,8/16/2017,62.65559,-171.0824,0,4.7,45,2.857,16.429,2.373,4.6937653,0.524
2017,143,201702,32,70,ZZ-22,162,8/17/2017,63.32284,-171.9032,-0.3,6.7,60,1.703,17.192,2.184,2.9277976,0.315
2017,143,201702,33,70,Y-22,162,8/17/2017,63.01304,-171.7994,-0.3,8.5,53,2.785,16.014,2.268,4.459899,0.508
2017,143,201702,34,70,X-22,162,8/17/2017,62.68117,-171.8173,-0.9,8.1,49,2.725,15.416,2.398,4.20086,0.497
2017,143,201702,35,81,X-23,162,8/17/2017,62.65666,-172.4551,-0.8,8.9,54,2.824,15.9,2.255,4.49016,0.514
2017,143,201702,36,81,X-26,162,8/18/2017,62.65832,-174.6345,-1.4,8.2,73,2.837,17.258,2.15,4.8960946,0.517
2017,143,201702,37,81,X-25,162,8/18/2017,62.66685,-173.9335,-1.5,9.6,69,1.994,18.003,2.118,3.5897982,0.36
2017,143,201702,38,81,X-24,162,8/18/2017,62.65731,-173.1885,-1.5,9.2,64,2.761,17.919,2.057,4.9474359,0.492
2017,143,201702,39,81,Y-25,162,8/18/2017,62.9809,-173.9933,-1.4,10.4,74,2.769,18.932,1.918,5.2422708,0.501
2017,143,201702,40,81,ZZ-24,162,8/19/2017,63.33622,-173.4397,-1.1,9.1,71,2.772,16.337,2.262,4.5286164,0.507
2017,143,201702,41,81,Y-24,162,8/19/2017,63.00766,-173.2326,-1.5,9.5,68,2.734,17.771,1.923,4.8585914,0.504
2017,143,201702,43,81,Y-23,162,8/19/2017,62.99547,-172.6045,-1.2,8.4,61,2.895,17.64,1.999,5.10678,0.523
2017,143,201702,44,81,ZZ-23,162,8/19/2017,63.31209,-172.695,-1,8.3,65,2.954,16.363,2.213,4.8336302,0.524
2017,143,201702,45,81,AA-23,162,8/19/2017,63.66189,-172.7574,1.5,8.3,57,2.894,16.188,2.357,4.6848072,0.523
2017,143,201702,46,70,AA-22,162,8/20/2017,63.70417,-172.1047,2.5,7.2,40,1.67,15.303,3.109,2.555601,0.32
2017,143,201702,47,71,BB-22,162,8/20/2017,63.99258,-172.051,1.2,8.9,54,2.832,15.268,2.7,4.3238976,0.512
2017,143,201702,48,71,BB-21,162,8/20/2017,64.05312,-171.3413,5.1,9,33,2.541,13.862,2.536,3.5223342,0.459
2017,143,201702,49,71,CC-21,162,8/21/2017,64.3118,-171.2674,2.1,8.1,45,1.303,14.114,2.418,1.8390542,0.249
2017,143,201702,50,71,CC-20,162,8/21/2017,64.28829,-170.6725,6.6,9,35,2.855,13.987,2.533,3.9932885,0.52
2017,143,201702,51,71,BB-20,162,8/21/2017,63.98111,-170.5634,6.4,7.8,30,2.912,14.609,2.729,4.2541408,0.532
2017,143,201702,52,71,CC-19,162,8/21/2017,64.30315,-169.823,4.1,6.1,39,1.961,14.025,2.852,2.7503025,0.349
2017,143,201702,53,71,DD-20,162,8/22/2017,64.61188,-170.6848,2.6,8.7,47,1.46,16.175,2.446,2.36155,0.273
2017,143,201702,54,71,DD-19,162,8/22/2017,64.64471,-169.8955,3.1,4.7,47,2.867,16.085,2.315,4.6115695,0.527
2017,143,201702,55,71,EE-19,162,8/22/2017,65.01595,-169.8872,3,5.7,50,2.882,16.17,2.47,4.660194,0.517
2017,143,201702,56,71,EE-18,162,8/22/2017,65.02583,-169.098,4,6,49,2.858,15.69,2.4,4.484202,0.521
2017,143,201702,57,71,FF-18,162,8/22/2017,65.23036,-168.8948,4,4.9,54,2.828,14.909,2.733,4.2162652,0.515
2017,143,201702,58,71,CC-02,162,8/24/2017,64.31684,-167.5765,3.8,9.9,31,1.559,15.622,2.994,2.4354698,0.29
2017,143,201702,59,71,DD-02,162,8/25/2017,64.71738,-167.6081,4.7,7.9,30,2.895,15.543,2.738,4.4996985,0.522
2017,143,201702,60,71,EE-02,162,8/25/2017,64.98148,-167.6173,3.4,6.4,33,2.97,14.626,2.53,4.343922,0.524
2017,143,201702,61,71,FF-02,162,8/25/2017,65.26942,-167.8793,3.4,7.3,33,2.919,14.458,2.831,4.2202902,0.522
2017,143,201702,62,71,FF-01,162,8/25/2017,65.33807,-168.3786,3.7,6.2,53,2.823,15.583,2.204,4.3990809,0.514
2017,143,201702,63,71,EE-01,162,8/26/2017,65.0139,-168.3438,3.2,4.3,44,2.884,15.261,2.382,4.4012724,0.525
2017,143,201702,64,71,DD-18,162,8/26/2017,64.66028,-169.14,2.9,4.9,43,2.916,16.316,2.17,4.7577456,0.53
2017,143,201702,65,71,DD-01,162,8/26/2017,64.67169,-168.3679,2.8,6.6,40,2.898,14.615,2.786,4.235427,0.51
2017,143,201702,66,71,CC-01,162,8/26/2017,64.34105,-168.3258,4.2,7.2,40,2.806,14.515,2.983,4.072909,0.513
2017,143,201702,67,71,CC-18,162,8/27/2017,64.30449,-169.1256,5.3,6.6,40,2.775,14.146,2.822,3.925515,0.511
2017,143,201702,68,71,BB-18,162,8/27/2017,64.02027,-169.0476,5.8,6,35,2.836,13.625,2.95,3.86405,0.518
2017,143,201702,69,71,BB-19,162,8/27/2017,64.00349,-169.8107,7.3,7.2,35,2.846,14.7,2.67,4.18362,0.508
2017,143,201702,70,71,AA-19,162,8/27/2017,63.67893,-169.7578,7.7,8,40,2.886,14.492,2.587,4.1823912,0.512
2017,143,201702,71,71,AA-18,162,8/27/2017,63.68148,-169.0007,6.5,7.1,36,2.855,14,3,3.997,0.521
2017,143,201702,72,71,BB-01,162,8/28/2017,64.01933,-168.2967,5.6,8.3,36,2.817,13.163,3.015,3.7080171,0.516
2017,143,201702,73,71,BB-02,162,8/28/2017,64.04112,-167.569,4.8,7.8,37,2.88,13.393,4.599,3.857184,0.519
2017,143,201702,74,71,AA-02,162,8/28/2017,63.67909,-167.5251,5.8,9.6,29,2.971,14.052,2.642,4.1748492,0.527
2017,143,201702,75,71,AA-01,162,8/28/2017,63.67996,-168.2953,6.5,9.3,33,2.885,14.518,2.691,4.188443,0.52
2017,143,201702,76,70,Y-01,162,8/29/2017,63.01667,-168.2343,7.7,9.2,40,2.687,14.572,2.956,3.9154964,0.488
2017,143,201702,77,71,ZZ-01,162,8/29/2017,63.33784,-168.2402,7.8,9.6,27,2.896,14.255,3.081,4.128248,0.519
2017,143,201702,78,71,ZZ-02,162,8/29/2017,63.34345,-167.5048,6.4,10.4,33,2.872,14.648,2.879,4.2069056,0.516
2017,143,201702,79,70,Y-02,162,8/29/2017,63.01222,-167.4838,6.7,9.6,34,2.884,14.791,2.778,4.2657244,0.513
2017,143,201702,80,70,X-01,162,8/31/2017,62.67099,-168.1837,7.9,8.5,34,2.855,14.456,3.021,4.127188,0.509
2017,143,201702,81,70,W-01,162,8/31/2017,62.34583,-168.1644,8.2,8.4,31,2.883,14.764,2.961,4.2564612,0.517
2017,143,201702,82,70,X-02,162,8/31/2017,62.67498,-167.4707,7.6,9,28,2.876,14.666,2.991,4.2179416,0.521
2017,143,201702,83,70,W-02,162,8/31/2017,62.3517,-167.4394,8.4,8.9,27,2.871,14.603,2.993,4.1925213,0.519
2017,143,201702,84,70,V-02,162,9/1/2017,62.00059,-167.4145,7.9,9.4,26,2.942,15.145,3,4.455659,0.524
2017,143,201702,85,70,V-01,162,9/1/2017,62.01408,-168.1263,6.8,8.6,29,2.851,14.247,2.936,4.0618197,0.52
2017,143,201702,86,70,U-01,162,9/1/2017,61.6809,-168.0996,7.3,9.1,29,2.899,14.509,2.864,4.2061591,0.519
2017,143,201702,87,70,T-01,162,9/1/2017,61.35302,-168.0665,6.8,9.6,30,2.958,14.694,2.802,4.3464852,0.522
2017,143,201702,88,70,S-01,162,9/2/2017,61.01858,-168.0321,9.3,10.1,30,2.902,14.475,2.778,4.200645,0.521
2017,143,201702,89,70,R-01,162,9/2/2017,60.6848,-168.01,10.2,10,29,2.916,14.223,2.885,4.1474268,0.521
2019,143,201902,1,81,V-24,94,7/29/2019,62.01951,-173.0848,0.8,10.8,58,2.777,17.449,2.418,4.8455873,0.525
2019,143,201902,2,81,U-24,94,7/29/2019,61.68986,-173.0923,1.4,10.8,66,2.727,17.413,2.496,4.7485251,0.517
2019,143,201902,3,81,T-24,94,7/29/2019,61.34522,-172.9364,1.6,10.7,69,2.766,17.725,2.597,4.902735,0.517
2019,143,201902,4,81,T-23,94,7/29/2019,61.33394,-172.303,1.9,10.8,63,2.689,19.548,2.187,5.2564572,0.496
2019,143,201902,5,81,U-23,94,7/29/2019,61.65069,-172.3341,1,10.8,62,2.724,17.652,2.562,4.8084048,0.524
2019,143,201902,6,81,U-22,94,7/30/2019,61.69169,-171.552,1.3,10.8,56,2.795,17.369,2.546,4.8546355,0.502
2019,143,201902,7,81,T-22,94,7/30/2019,61.34953,-171.504,1.8,11.1,55,2.731,17.696,2.653,4.8327776,0.505
2019,143,201902,8,81,T-21,94,7/30/2019,61.32737,-170.8486,1.8,11.1,49,2.714,16.634,2.534,4.5144676,0.518
2019,143,201902,9,81,U-21,94,7/30/2019,61.66214,-170.9131,1.1,11.1,50,2.685,17.037,2.655,4.5744345,0.519
2019,143,201902,10,71,CC-05,94,8/4/2019,64.34148,-165.3457,12.7,12.9,25,2.69,14.8,2.722,3.9812,0.518
2019,143,201902,11,71,BB-05,94,8/4/2019,64.02649,-165.3183,12.7,13.2,18,2.892,14.507,2.427,4.1954244,0.52
2019,143,201902,12,71,BB-06,94,8/4/2019,64.00193,-164.5775,13.2,13.6,19,2.819,14.951,2.255,4.2146869,0.515
2019,143,201902,14,71,CC-06,94,8/5/2019,64.32562,-164.5614,12.7,12.9,16,2.886,14.726,2.883,4.2499236,0.527
2019,143,201902,15,71,CC-07,94,8/5/2019,64.33999,-163.8122,13.4,14.2,19,2.895,15.254,2.673,4.416033,0.516
2019,143,201902,16,71,BB-07,94,8/5/2019,64.01394,-163.7694,10.5,12.6,20,2.679,13.67,2.83,3.662193,0.514
2019,143,201902,17,71,BB-08,94,8/5/2019,64.0021,-163.0921,10.7,14,20,2.731,14.609,2.652,3.9897179,0.518
2019,143,201902,19,71,CC-08,94,8/6/2019,64.24656,-163.1549,13.5,14.3,21,2.794,13.599,2.719,3.7995606,0.516
2019,143,201902,20,71,CC-09,94,8/6/2019,64.33168,-162.3049,14,15.4,19,2.924,14.365,2.696,4.200326,0.517
2019,143,201902,21,71,CC-10,94,8/6/2019,64.32452,-161.5836,15.3,15.6,15,2.992,14.562,2.511,4.3569504,0.526
2019,143,201902,22,71,BB-10,94,8/6/2019,64.0103,-161.5286,14.2,14.9,19,2.828,15.479,1.839,4.3774612,0.528
2019,143,201902,23,71,BB-09,94,8/6/2019,63.99902,-162.2859,13,14.5,18,2.991,13.943,2.662,4.1703513,0.53
2019,143,201902,25,71,AA-08,94,8/7/2019,63.66949,-163.0223,13.9,14.8,15,2.745,13.34,2.884,3.66183,0.524
2019,143,201902,26,71,AA-07,94,8/7/2019,63.6639,-163.7815,13.8,14.3,15,2.842,14.133,2.672,4.0165986,0.521
2019,143,201902,28,71,AA-06,94,8/7/2019,63.67248,-164.5421,13,13.1,12,3.163,14.466,2.615,4.5755958,0.536
2019,143,201902,29,71,AA-05,94,8/7/2019,63.66492,-165.2796,12,13.4,18,2.874,14.18,2.757,4.075332,0.529
2019,143,201902,30,71,ZZ-05,94,8/8/2019,63.3328,-165.2765,13.3,14.1,15,2.96,15.593,2.157,4.615528,0.53
2019,143,201902,31,71,ZZ-04,94,8/8/2019,63.33477,-166.0096,10.4,11.6,24,2.918,15.471,2.39,4.5144378,0.531
2019,143,201902,33,71,ZZ-03,94,8/8/2019,63.34904,-166.7655,6.9,9.2,27,2.742,15.415,2.708,4.226793,0.524
2019,143,201902,34,70,Y-04,94,8/8/2019,63.01326,-166.0285,10.8,11.9,21,2.969,14.534,2.633,4.3151446,0.516
2019,143,201902,35,70,Y-03,94,8/9/2019,63.0176,-166.7434,9.1,10.9,29,2.799,15.676,2.518,4.3877124,0.524
2019,143,201902,37,70,X-03,94,8/9/2019,62.6729,-166.7323,9.8,11.3,26,2.933,15.496,2.526,4.5449768,0.527
2019,143,201902,38,70,W-03,94,8/9/2019,62.3525,-166.7421,11.6,12.3,23,2.742,14.568,2.587,3.9945456,0.512
2019,143,201902,40,70,V-03,94,8/9/2019,62.0176,-166.6901,11.9,13,22,2.86,15.043,2.615,4.302298,0.515
2019,143,201902,41,70,V-02,94,8/10/2019,61.97795,-167.4186,10.4,11.1,26,2.8,15.384,2.396,4.30752,0.528
2019,143,201902,42,70,W-02,94,8/10/2019,62.32335,-167.4373,8.7,10.6,27,2.751,15.111,2.58,4.1570361,0.526
2019,143,201902,43,70,X-02,94,8/10/2019,62.65673,-167.4477,7.9,9.1,29,2.855,14.978,2.449,4.276219,0.52
2019,143,201902,44,70,Y-02,94,8/10/2019,62.98615,-167.4857,3.9,8.6,34,2.831,15.675,2.568,4.4375925,0.52
2019,143,201902,45,71,ZZ-02,94,8/10/2019,63.33041,-167.515,3.6,9.2,33,2.367,16.368,2.443,3.8743056,0.431
2019,143,201902,47,71,BB-03,94,8/11/2019,64.01062,-166.8106,5.1,8.1,32,2.701,16.465,2.412,4.4471965,0.517
2019,143,201902,48,71,AA-03,94,8/11/2019,63.678,-166.7894,5.7,9,30,2.8,16.137,2.553,4.51836,0.523
2019,143,201902,49,71,AA-04,94,8/11/2019,63.66075,-166.0612,10.2,11.9,27,2.835,16.528,2.534,4.685688,0.524
2019,143,201902,50,71,BB-04,94,8/11/2019,63.99075,-166.0542,10.2,11.8,24,2.823,14.684,2.725,4.1452932,0.513
2019,143,201902,51,71,AA-02,94,8/13/2019,63.6825,-167.4916,4,7.8,29,2.797,16.468,1.931,4.6060996,0.523
2019,143,201902,53,71,AA-01,94,8/13/2019,63.68253,-168.2543,3.1,11.3,33,2.847,17.062,1.898,4.8575514,0.527
2019,143,201902,54,71,ZZ-01,94,8/13/2019,63.35289,-168.2648,2.3,6.5,33,2.914,16.861,2.14,4.9132954,0.527
2019,143,201902,55,70,Y-01,94,8/13/2019,63.0183,-168.2167,4.4,9.9,40,2.777,17.033,1.906,4.7300641,0.511
2019,143,201902,57,70,Y-18,94,8/14/2019,62.88519,-168.8276,2.1,7,39,2.763,16.554,2.485,4.5738702,0.513
2019,143,201902,58,70,X-18,94,8/14/2019,62.67784,-168.8698,2.3,10.5,38,2.754,16.418,2.62,4.5215172,0.511
2019,143,201902,59,70,X-01,94,8/15/2019,62.68036,-168.1789,5.7,9.9,34,2.886,16.51,2.306,4.764786,0.518
2019,143,201902,60,70,W-01,94,8/15/2019,62.35588,-168.1404,7.5,10.8,31,2.875,15.817,2.53,4.5473875,0.528
2019,143,201902,61,70,W-18,94,8/15/2019,62.34609,-168.8486,3.2,10.7,34,2.892,16.427,2.409,4.7506884,0.517
2019,143,201902,62,70,V-18,94,8/15/2019,62.01017,-168.8418,4.8,11.3,36,2.771,16.913,2.324,4.6865923,0.513
2019,143,201902,63,70,V-01,94,8/16/2019,62.01081,-168.1231,9.9,10.9,29,2.884,15.651,2.501,4.5137484,0.527
2019,143,201902,64,70,U-01,94,8/16/2019,61.67864,-168.0871,10.6,10.7,29,2.918,16.31,2.366,4.759258,0.525
2019,143,201902,65,70,U-18,94,8/16/2019,61.66567,-168.7776,8.6,10.9,36,2.774,16.394,2.416,4.5476956,0.516
2019,143,201902,66,70,T-18,94,8/16/2019,61.3408,-168.7676,10.6,10.7,35,2.801,16.051,2.529,4.4958851,0.521
2019,143,201902,67,70,T-01,94,8/17/2019,61.329,-168.1109,11.2,11.3,29,2.785,16.186,2.346,4.507801,0.524
2019,143,201902,68,70,T-02,94,8/17/2019,61.33932,-167.3913,12.5,12.6,24,2.82,14.86,2.715,4.19052,0.513
2019,143,201902,69,70,U-02,94,8/17/2019,61.65455,-167.3998,11.6,11.8,25,2.899,14.986,2.575,4.3444414,0.514
2019,143,201902,70,70,U-03,94,8/17/2019,61.6592,-166.743,12.9,13.6,22,2.729,14.917,2.709,4.0708493,0.518
2019,143,201902,72,70,T-03,94,8/18/2019,61.34322,-166.6757,13.5,13.8,14,3.057,14.122,3.015,4.3170954,0.54
2019,143,201902,73,70,S-03,94,8/18/2019,61.0111,-166.6492,14,14.2,18,3.009,14.222,2.917,4.2793998,0.537
2019,143,201902,74,70,R-03,94,8/18/2019,60.67659,-166.6225,13.4,13.9,20,2.806,14.544,2.734,4.0810464,0.52
2019,143,201902,75,70,R-02,94,8/18/2019,60.66506,-167.3026,12.5,12.8,25,3.032,15.828,2.413,4.7990496,0.529
2019,143,201902,76,70,S-02,94,8/19/2019,61.00198,-167.3394,12.6,12.5,23,2.958,14.786,2.701,4.3736988,0.525
2019,143,201902,77,70,S-01,94,8/19/2019,60.99756,-168.0101,11.9,11.9,30,2.801,15.754,2.551,4.4126954,0.527
2019,143,201902,78,70,S-18,94,8/19/2019,60.99762,-168.6891,10.8,11.7,36,2.739,15.432,2.352,4.2268248,0.515
2019,143,201902,79,70,R-01,94,8/19/2019,60.6782,-168.0184,12,12.2,30,2.921,15.479,2.571,4.5214159,0.525
2019,143,201902,80,70,R-18,94,8/20/2019,60.66753,-168.6732,10.6,11.3,36,2.925,16.235,2.37,4.7487375,0.516
2019,143,201902,81,70,R-19,94,8/20/2019,60.67605,-169.3457,7.5,11.3,42,2.667,16.061,2.407,4.2834687,0.509
2019,143,201902,1,81,W-27,162,7/28/2019,62.30649,-175.3341,0.2,10.3,80,2.741,18.719,2.578,5.1308779,0.502
2019,143,201902,2,81,W-26,162,7/29/2019,62.33363,-174.5976,-0.5,10.3,71,2.707,17.93,2.643,4.853651,0.495
2019,143,201902,3,81,W-25,162,7/29/2019,62.3338,-173.89,0.3,10.2,64,2.773,17.924,2.681,4.9703252,0.503
2019,143,201902,4,81,W-24,162,7/29/2019,62.33432,-173.1827,0.6,10.4,59,2.768,18.037,2.59,4.9926416,0.506
2019,143,201902,5,81,W-23,162,7/29/2019,62.33659,-172.4704,0.5,10.8,55,2.708,17.219,2.737,4.6629052,0.497
2019,143,201902,6,81,V-23,162,7/29/2019,62.02148,-172.3751,0.6,10.7,56,2.717,16.946,2.811,4.6042282,0.489
2019,143,201902,7,70,V-22,162,7/30/2019,61.97314,-171.652,0.8,10.8,53,2.717,17.431,2.692,4.7360027,0.5
2019,143,201902,8,81,W-22,162,7/30/2019,62.3127,-171.7242,0.7,10.6,47,2.763,16.659,2.891,4.6028817,0.503
2019,143,201902,9,70,W-21,162,7/30/2019,62.34143,-171.0728,0.7,10.9,43,2.756,17.212,2.919,4.7436272,0.505
2019,143,201902,10,70,V-21,162,7/30/2019,62.01016,-170.9812,0.7,10.9,50,2.737,17.365,2.794,4.7528005,0.501
2019,143,201902,11,71,CC-04,162,8/4/2019,64.33135,-166.0155,12.3,12.4,23,2.951,15.73,2.822,4.641923,0.533
2019,143,201902,12,71,CC-03,162,8/4/2019,64.32683,-166.8267,11.2,12.2,30,2.774,15.543,2.903,4.3116282,0.514
2019,143,201902,13,71,DD-03,162,8/4/2019,64.64538,-166.8071,11.9,12.8,25,2.853,14.38,3.281,4.102614,0.519
2019,143,201902,14,71,DD-02,162,8/5/2019,64.66144,-167.6025,8.5,8.8,30,2.787,14.936,3.404,4.1626632,0.512
2019,143,201902,15,71,EE-02,162,8/5/2019,64.99464,-167.633,9.9,10.8,34,2.745,15.109,3.183,4.1474205,0.508
2019,143,201902,16,71,FF-02,162,8/5/2019,65.29108,-167.6587,9.6,10.3,38,2.714,15.066,3.102,4.0889124,0.505
2019,143,201902,17,71,FF-01,162,8/5/2019,65.33323,-168.3589,3.9,10.6,53,2.725,16.679,2.931,4.5450275,0.497
2019,143,201902,18,71,FF-18,162,8/5/2019,65.23569,-168.895,2.1,7.5,53,2.751,15.11,3.112,4.156761,0.499
2019,143,201902,19,71,EE-19,162,8/6/2019,65.00346,-169.9235,2.8,3.9,50,2.699,16.411,3.117,4.4293289,0.505
2019,143,201902,20,71,EE-18,162,8/6/2019,65.00613,-169.1403,2.3,4.7,49,2.784,17.272,2.798,4.8085248,0.508
2019,143,201902,21,71,EE-01,162,8/6/2019,65.01327,-168.3598,3.7,10.8,45,2.901,15.222,3.176,4.4159022,0.52
2019,143,201902,22,71,DD-01,162,8/6/2019,64.67403,-168.3626,2.1,9.2,41,2.746,14.056,3.632,3.8597776,0.497
2019,143,201902,23,71,CC-01,162,8/7/2019,64.32949,-168.3493,3.4,11.3,40,2.718,14.294,3.341,3.8851092,0.498
2019,143,201902,24,71,CC-02,162,8/7/2019,64.32765,-167.6315,5.5,8.6,31,2.794,14.004,3.229,3.9127176,0.513
2019,143,201902,25,71,BB-02,162,8/7/2019,64.00734,-167.5424,4,8.7,35,2.833,14.736,3.039,4.1747088,0.504
2019,143,201902,26,71,BB-01,162,8/7/2019,64.01826,-168.2552,3,11.8,37,2.774,15.115,3.116,4.192901,0.506
2019,143,201902,27,71,BB-18,162,8/8/2019,63.95853,-169.0653,3.1,8.7,35,2.777,16.638,2.526,4.6203726,0.502
2019,143,201902,28,71,AA-18,162,8/8/2019,63.67969,-168.9986,6.3,10.4,36,2.857,14.998,3.209,4.2849286,0.512
2019,143,201902,29,71,AA-19,162,8/8/2019,63.64422,-169.7513,7.2,10.2,39,2.674,15.017,3.219,4.0155458,0.495
2019,143,201902,30,71,BB-19,162,8/8/2019,63.97691,-169.7669,3.3,8.8,35,2.77,14.726,3.443,4.079102,0.509
2019,143,201902,31,71,CC-19,162,8/8/2019,64.29052,-169.8217,2.6,8.9,39,2.86,15.118,3.867,4.323748,0.512
2019,143,201902,32,71,CC-18,162,8/9/2019,64.31723,-169.073,2.4,8.8,40,2.764,14.491,3.347,4.0053124,0.502
2019,143,201902,33,71,DD-18,162,8/9/2019,64.65492,-169.1101,2.2,8.4,44,1.533,16.345,2.961,2.5056885,0.281
2019,143,201902,34,71,DD-19,162,8/9/2019,64.65048,-169.8719,1.8,3.6,47,2.875,16.33,2.966,4.694875,0.516
2019,143,201902,35,71,DD-20,162,8/10/2019,64.64478,-170.6232,2.7,2.7,48,2.852,17.056,2.71,4.8643712,0.514
2019,143,201902,36,71,CC-20,162,8/10/2019,64.34217,-170.5833,1.9,7.3,37,2.8,15.154,3.222,4.24312,0.503
2019,143,201902,37,71,CC-21,162,8/10/2019,64.24084,-171.0823,2,10.2,40,2.817,14.896,3.005,4.1962032,0.506
2019,143,201902,38,71,BB-20,162,8/10/2019,64.00583,-170.5588,4.4,10.4,29,2.834,15.346,3.138,4.3490564,0.509
2019,143,201902,39,71,AA-21,162,8/11/2019,63.69896,-171.0501,8.3,10.8,21,1.524,15.318,3.178,2.3344632,0.275
2019,143,201902,40,71,BB-21,162,8/11/2019,64.03936,-171.3694,3.8,10.6,32,2.785,15.233,2.831,4.2423905,0.513
2019,143,201902,41,71,BB-22,162,8/11/2019,64.0086,-171.9959,1.5,10.6,53,1.911,17.397,2.752,3.3245667,0.347
2019,143,201902,42,81,AA-23,162,8/13/2019,63.65857,-172.7493,0.3,9.8,56,2.878,17.12,2.892,4.927136,0.521
2019,143,201902,43,70,AA-22,162,8/13/2019,63.70331,-172.0616,0.7,10.8,35,1.093,16.343,2.842,1.7862899,0.227
2019,143,201902,44,70,ZZ-22,162,8/13/2019,63.30671,-172.0057,0.6,10.6,59,2.615,17.655,2.741,4.6167825,0.48
2019,143,201902,45,81,ZZ-23,162,8/13/2019,63.32958,-172.6205,0.4,10.7,63,2.836,17.73,2.467,5.028228,0.517
2019,143,201902,46,81,ZZ-24,162,8/13/2019,63.33568,-173.3783,0,10.9,71,2.798,17.869,2.601,4.9997462,0.505
2019,143,201902,47,81,Y-23,162,8/14/2019,63.03515,-172.6095,-0.5,10.2,62,2.791,17.876,2.613,4.9891916,0.511
2019,143,201902,49,81,Y-24,162,8/14/2019,63.02231,-173.2834,-0.6,10.1,70,2.801,17.815,2.697,4.9899815,0.507
2019,143,201902,50,81,Y-25,162,8/14/2019,63.00002,-173.9799,-0.2,11.1,74,2.844,21.184,2.932,6.0247296,0.516
2019,143,201902,52,81,X-26,162,8/14/2019,62.67695,-174.6071,-0.1,10.6,74,2.894,18.466,2.637,5.3440604,0.524
2019,143,201902,53,81,X-25,162,8/15/2019,62.6431,-173.9083,-0.5,10.1,69,2.684,19.455,2.37,5.221722,0.495
2019,143,201902,54,81,X-24,162,8/15/2019,62.67963,-173.195,0.1,10.3,65,2.764,18.435,2.549,5.095434,0.509
